FIELD,index,SPLUS_F378,SPLUS_F395,SPLUS_F410,SPLUS_F430,SPLUS_F515,SPLUS_F660,SPLUS_F861,SPLUS_G,SPLUS_I,SPLUS_R,SPLUS_U,SPLUS_Z
"HYDRA-0011",0,19.362,19.308,20.407,20.541,20.768,20.292,20.794,22.816,22.543,22.776,20.108,21.946
"HYDRA-0012",1,20.183,20.123,21.173,21.274,21.572,21.173,21.684,23.617,23.421,23.642,20.918,22.829
"HYDRA-0013",2,20.185,20.12,21.178,21.274,21.568,21.16,21.664,23.613,23.392,23.622,20.965,22.813
"HYDRA-0014",3,20.114,20.04,21.062,21.152,21.442,21.094,21.645,23.482,23.35,23.56,20.851,22.744
"HYDRA-0015",4,20.194,20.129,21.185,21.305,21.567,21.052,21.439,23.631,23.36,23.585,20.984,22.76
"HYDRA-0016",5,20.183,20.122,21.138,21.22,21.52,21.141,21.66,23.574,23.403,23.61,20.981,22.822
"HYDRA-0017",6,20.089,20.038,21.096,21.216,21.508,21.007,21.474,23.567,23.279,23.542,20.884,22.6
"HYDRA-0018",7,20.168,20.101,21.101,21.177,21.452,21.119,21.65,23.493,23.38,23.597,20.923,22.805
"HYDRA-0019",8,20.206,20.129,21.148,21.237,21.523,21.13,21.654,23.566,23.392,23.603,20.983,22.809
"HYDRA-0020",9,20.179,20.122,21.184,21.303,21.561,21.101,21.619,23.61,23.353,23.583,20.969,22.756
"HYDRA-0021",10,19.427,19.411,20.529,20.65,20.835,20.322,20.828,22.926,22.564,22.827,20.224,21.97
"HYDRA-0022",11,20.208,20.132,21.169,21.26,21.543,21.146,21.657,23.602,23.391,23.622,20.997,22.824
"HYDRA-0023",12,20.221,20.168,21.212,21.317,21.594,21.16,21.681,23.641,23.409,23.635,20.99,22.83
"HYDRA-0024",13,20.128,20.072,21.125,21.227,21.529,21.142,21.658,23.578,23.393,23.605,20.853,22.82
"HYDRA-0025",14,20.229,20.133,21.177,21.247,21.525,21.158,21.685,23.578,23.416,23.628,20.982,22.836
"HYDRA-0026",15,20.173,20.124,21.168,21.233,21.493,21.107,21.622,23.538,23.343,23.575,20.937,22.726
"HYDRA-0027",16,20.056,19.989,21.018,21.107,21.423,21.075,21.62,23.465,23.33,23.54,20.83,22.705
"HYDRA-0028",17,20.284,20.213,21.274,21.391,21.644,21.167,21.677,23.689,23.428,23.639,21.066,22.848
"HYDRA-0029",18,20.28,20.221,21.28,21.398,21.649,21.179,21.694,23.708,23.432,23.663,21.05,22.85
"HYDRA-0030",19,20.299,20.205,21.288,21.404,21.643,21.175,21.655,23.708,23.398,23.653,21.05,22.804
"HYDRA-0031",20,19.444,19.44,20.543,20.689,20.854,20.337,20.847,22.939,22.585,22.839,20.215,21.989
"HYDRA-0032",21,20.262,20.201,21.26,21.374,21.632,21.166,21.663,23.7,23.413,23.661,21.047,22.812
"HYDRA-0033",22,20.24,20.16,21.253,21.361,21.618,21.165,21.664,23.68,23.394,23.634,21.021,22.817
"HYDRA-0034",23,20.275,20.212,21.253,21.354,21.604,21.167,21.678,23.673,23.422,23.656,21.035,22.811
"HYDRA-0035",24,19.454,19.403,20.481,20.604,20.801,20.315,20.82,22.874,22.556,22.808,20.208,21.938
"HYDRA-0036",25,19.303,19.238,20.304,20.405,20.649,20.265,20.797,22.784,22.555,22.786,20.095,21.936
"HYDRA-0037",26,19.418,19.403,20.473,20.593,20.798,20.313,20.818,22.87,22.558,22.807,20.164,21.945
"HYDRA-0038",27,20.247,20.175,21.258,21.383,21.626,21.152,21.67,23.682,23.412,23.638,21.024,22.857
"HYDRA-0039",28,19.432,19.408,20.488,20.617,20.812,20.318,20.827,22.901,22.569,22.817,20.182,21.976
"HYDRA-0040",29,20.221,20.163,21.239,21.362,21.616,21.137,21.633,23.674,23.389,23.621,20.992,22.808
"HYDRA-0041",30,19.467,19.412,20.516,20.641,20.835,20.327,20.826,22.908,22.565,22.821,20.247,21.959
"HYDRA-0042",31,20.132,20.047,21.129,21.247,21.531,21.08,21.602,23.581,23.336,23.559,20.929,22.759
"HYDRA-0043",32,20.27,20.199,21.261,21.379,21.634,21.152,21.656,23.688,23.405,23.643,21.064,22.832
"HYDRA-0044",33,19.432,19.381,20.468,20.585,20.799,20.344,20.849,22.844,22.565,22.813,20.136,21.953
"HYDRA-0045",34,19.525,19.445,20.517,20.625,20.827,20.344,20.833,22.933,22.59,22.852,20.297,21.977
"HYDRA-0046",35,20.16,20.076,21.082,21.151,21.447,21.107,21.64,23.501,23.363,23.567,20.951,22.776
"HYDRA-0047",36,20.298,20.256,21.286,21.38,21.62,21.176,21.688,23.694,23.435,23.665,21.055,22.833
"HYDRA-0048",37,19.409,19.375,20.486,20.62,20.812,20.319,20.836,22.91,22.574,22.822,20.182,21.983
"HYDRA-0049",38,20.264,20.201,21.257,21.368,21.618,21.177,21.677,23.69,23.418,23.659,21.006,22.808
"HYDRA-0050",39,19.4,19.382,20.482,20.614,20.804,20.295,20.8,22.874,22.513,22.788,20.145,21.876
"HYDRA-0051",40,20.212,20.129,21.203,21.317,21.574,21.045,21.609,23.616,23.351,23.582,21.002,22.771
"HYDRA-0052",41,19.467,19.414,20.516,20.653,20.834,20.33,20.836,22.923,22.572,22.828,20.23,21.974
"HYDRA-0053",42,19.589,19.53,20.599,20.7,20.884,20.367,20.864,22.971,22.619,22.873,20.34,22.03
"HYDRA-0054",43,20.275,20.212,21.277,21.387,21.638,21.163,21.655,23.703,23.402,23.647,21.05,22.796
"HYDRA-0055",44,19.576,19.497,20.577,20.67,20.858,20.363,20.839,22.955,22.599,22.82,20.33,21.983
"HYDRA-0056",45,19.46,19.447,20.552,20.686,20.852,20.33,20.835,22.942,22.575,22.832,20.228,21.98
"HYDRA-0057",46,20.274,20.184,21.255,21.367,21.608,21.143,21.649,23.668,23.386,23.613,21.037,22.809
"HYDRA-0058",47,20.27,20.181,21.262,21.382,21.625,21.166,21.665,23.702,23.394,23.636,21.06,22.817
"SPLUS-s02s01",48,19.915,19.904,20.956,21.063,21.425,21.117,21.675,23.472,23.373,23.556,20.632,22.825
"SPLUS-s02s02",49,20.125,20.079,21.08,21.16,21.489,21.121,21.663,23.529,23.385,23.588,20.895,22.799
"SPLUS-s02s03",50,20.088,20.038,21.073,21.177,21.504,21.133,21.662,23.548,23.39,23.59,20.845,22.802
"SPLUS-s02s04",51,20.123,20.095,21.097,21.202,21.505,21.133,21.681,23.553,23.417,23.607,20.841,22.87
"SPLUS-s02s05",52,20.134,20.076,21.091,21.187,21.508,21.131,21.677,23.549,23.417,23.612,20.857,22.877
"SPLUS-s02s06",53,20.069,20.074,21.067,21.189,21.515,21.129,21.67,23.554,23.415,23.603,20.785,22.871
"SPLUS-s02s07",54,20.115,20.082,21.074,21.181,21.501,21.132,21.68,23.545,23.41,23.602,20.828,22.834
"SPLUS-s02s08",55,20.085,20.067,21.097,21.208,21.517,21.13,21.675,23.574,23.418,23.606,20.827,22.878
"SPLUS-s02s09",56,20.086,20.018,21.069,21.177,21.517,21.113,21.666,23.563,23.426,23.607,20.821,22.877
"SPLUS-s02s10",57,20.077,20.035,21.06,21.162,21.5,21.137,21.673,23.546,23.416,23.606,20.858,22.875
"SPLUS-s02s11",58,20.124,20.077,21.091,21.179,21.488,21.128,21.673,23.524,23.388,23.584,20.875,22.812
"SPLUS-s02s12",59,20.104,20.048,21.031,21.127,21.456,21.107,21.657,23.493,23.385,23.58,20.858,22.799
"SPLUS-s02s13",60,20.151,20.088,21.087,21.189,21.485,21.119,21.658,23.527,23.414,23.591,20.906,22.816
"SPLUS-s02s15",61,20.107,20.082,21.046,21.139,21.46,21.115,21.672,23.5,23.406,23.586,20.817,22.844
"SPLUS-s02s16",62,20.129,20.069,21.08,21.155,21.478,21.124,21.66,23.519,23.405,23.59,20.863,22.824
"SPLUS-s02s19",63,20.108,20.055,21.069,21.149,21.481,21.129,21.67,23.522,23.405,23.592,20.862,22.836
"SPLUS-s02s20",64,20.05,19.973,20.991,21.054,21.399,21.095,21.645,23.444,23.38,23.555,20.817,22.802
"SPLUS-s02s21",65,20.016,19.984,20.98,21.094,21.433,21.096,21.649,23.474,23.385,23.559,20.746,22.82
"SPLUS-s02s22",66,20.103,20.047,21.071,21.131,21.467,21.117,21.66,23.504,23.397,23.593,20.891,22.824
"SPLUS-s02s23",67,20.045,19.989,21.015,21.1,21.443,21.102,21.655,23.471,23.388,23.569,20.814,22.828
"SPLUS-s02s24",68,20.085,20.016,21.007,21.072,21.398,21.094,21.653,23.432,23.406,23.557,20.851,22.824
"SPLUS-s02s25",69,20.135,20.063,21.074,21.172,21.489,21.126,21.656,23.527,23.398,23.59,20.906,22.828
"SPLUS-s02s26",70,20.089,20.005,21.021,21.112,21.462,21.122,21.662,23.501,23.392,23.58,20.87,22.822
"SPLUS-s03s01",71,20.086,20.013,21.048,21.139,21.481,21.131,21.664,23.526,23.397,23.591,20.846,22.825
"SPLUS-s03s03",72,20.111,20.021,21.048,21.131,21.473,21.128,21.672,23.515,23.407,23.597,20.897,22.829
"SPLUS-s03s04",73,20.085,20.051,21.025,21.106,21.426,21.092,21.65,23.463,23.389,23.566,20.823,22.82
"SPLUS-s03s05",74,20.032,20.01,20.99,21.056,21.381,21.078,21.638,23.417,23.38,23.53,20.78,22.803
"SPLUS-n01s01",75,20.119,20.057,21.137,21.272,21.549,21.08,21.621,23.583,23.342,23.561,20.885,22.755
"SPLUS-n01s18",76,20.011,19.969,21.032,21.134,21.443,21.098,21.654,23.488,23.363,23.556,20.714,22.769
"SPLUS-n01s19",77,20.021,19.983,21.066,21.169,21.489,21.114,21.655,23.529,23.359,23.575,20.783,22.775
"SPLUS-n01s20",78,20.107,20.033,21.083,21.188,21.508,21.107,21.641,23.541,23.371,23.586,20.827,22.792
"SPLUS-n01s21",79,20.051,19.976,21.034,21.137,21.475,21.084,21.639,23.505,23.361,23.563,20.822,22.783
"SPLUS-n01s22",80,19.946,19.887,20.935,21.036,21.409,21.032,21.611,23.431,23.317,23.508,20.716,22.701
"SPLUS-n01s23",81,20.086,20.013,21.073,21.192,21.502,21.1,21.638,23.54,23.364,23.576,20.865,22.778
"SPLUS-n01s24",82,20.081,19.989,21.051,21.156,21.458,21.088,21.635,23.505,23.348,23.56,20.85,22.752
"SPLUS-n01s25",83,20.078,19.989,21.066,21.16,21.471,21.088,21.637,23.514,23.358,23.565,20.857,22.758
"SPLUS-n01s26",84,20.081,19.996,21.065,21.162,21.482,21.094,21.643,23.532,23.368,23.572,20.848,22.778
"SPLUS-n01s27",85,20.006,19.936,20.931,21.06,21.376,21.072,21.637,23.43,23.355,23.544,20.74,22.785
"SPLUS-n01s28",86,20.071,19.99,21.029,21.127,21.424,21.06,21.608,23.474,23.334,23.538,20.811,22.751
"SPLUS-n01s37",87,20.128,20.018,21.087,21.171,21.516,21.141,21.679,23.551,23.417,23.614,20.877,22.853
"SPLUS-n01s38",88,20.105,20.006,21.058,21.157,21.495,21.133,21.682,23.529,23.413,23.605,20.882,22.863
"SPLUS-n02s18",89,20.065,19.983,21.046,21.149,21.471,21.115,21.657,23.505,23.38,23.576,20.771,22.797
"SPLUS-n02s19",90,20.084,20.023,21.051,21.167,21.478,21.115,21.659,23.526,23.375,23.583,20.817,22.785
"SPLUS-n02s20",91,20.1,20.046,21.094,21.211,21.493,21.102,21.663,23.527,23.369,23.575,20.843,22.783
"SPLUS-n02s21",92,20.052,20.004,21.055,21.162,21.476,21.107,21.638,23.523,23.351,23.571,20.8,22.748
"SPLUS-n02s22",93,20.073,19.997,21.056,21.151,21.45,21.094,21.645,23.503,23.361,23.571,20.819,22.777
"SPLUS-n02s23",94,20.115,20.021,21.056,21.142,21.47,21.087,21.636,23.51,23.342,23.557,20.84,22.74
"SPLUS-n02s24",95,19.977,19.888,20.92,20.995,21.304,21.048,21.62,23.355,23.323,23.489,20.703,22.736
"SPLUS-n02s25",96,20.123,20.042,21.081,21.194,21.496,21.099,21.643,23.53,23.37,23.573,20.885,22.785
"SPLUS-n02s26",97,20.065,19.979,21.033,21.133,21.449,21.091,21.637,23.495,23.353,23.559,20.844,22.762
"SPLUS-n02s27",98,20.069,19.995,21.061,21.135,21.455,21.077,21.621,23.492,23.348,23.549,20.857,22.774
"SPLUS-n02s28",99,20.11,20.043,21.096,21.195,21.499,21.118,21.665,23.54,23.381,23.583,20.895,22.788
"SPLUS-n02s37",100,20.126,20.001,21.065,21.165,21.495,21.13,21.677,23.53,23.409,23.605,20.89,22.856
"SPLUS-n02s38",101,20.121,20.017,21.094,21.202,21.521,21.149,21.699,23.557,23.418,23.621,20.896,22.852
"SPLUS-n02s44",102,20.043,19.936,20.982,21.059,21.428,21.089,21.647,23.452,23.373,23.569,20.803,22.783
"SPLUS-n02n01",103,20.043,20.007,21.061,21.175,21.492,21.109,21.65,23.539,23.371,23.579,20.805,22.776
"SPLUS-n02n18",104,20.049,19.999,21.053,21.148,21.473,21.113,21.645,23.524,23.373,23.579,20.792,22.78
"SPLUS-n02n19",105,19.905,19.845,20.874,20.952,21.275,21.024,21.609,23.324,23.308,23.464,20.627,22.711
"SPLUS-n02n20",106,20.101,20.046,21.092,21.185,21.497,21.114,21.649,23.541,23.377,23.593,20.868,22.805
"SPLUS-n02n21",107,19.877,19.758,20.782,20.868,21.224,20.979,21.598,23.252,23.295,23.425,20.659,22.703
"SPLUS-n02n22",108,20.078,19.979,21.044,21.126,21.452,21.082,21.633,23.493,23.358,23.557,20.851,22.769
"SPLUS-n02n23",109,20.039,19.955,20.998,21.1,21.431,21.059,21.607,23.462,23.322,23.534,20.796,22.722
"SPLUS-n02n24",110,19.954,19.887,20.912,21.002,21.305,21.033,21.606,23.352,23.318,23.489,20.669,22.722
"SPLUS-n02n25",111,20.022,19.951,21.001,21.115,21.452,21.091,21.631,23.486,23.362,23.551,20.789,22.778
"SPLUS-n02n26",112,19.998,19.904,20.981,21.076,21.425,21.07,21.637,23.462,23.346,23.544,20.754,22.763
"SPLUS-n02n27",113,20.055,19.943,20.996,21.092,21.421,21.072,21.635,23.46,23.343,23.536,20.807,22.745
"SPLUS-n02n28",114,20.057,19.958,21.014,21.119,21.451,21.091,21.644,23.491,23.368,23.56,20.8,22.783
"SPLUS-n02n44",115,20.094,19.996,21.056,21.153,21.499,21.11,21.667,23.523,23.39,23.588,20.881,22.812
"SPLUS-n03s18",116,20.059,19.998,21.07,21.176,21.497,21.118,21.662,23.537,23.38,23.586,20.775,22.778
"SPLUS-n03s19",117,20.04,19.973,21.013,21.12,21.43,21.094,21.645,23.483,23.378,23.573,20.734,22.823
"SPLUS-n03s20",118,20.011,19.912,20.994,21.065,21.368,21.089,21.645,23.444,23.366,23.543,20.711,22.788
"SPLUS-n03s21",119,20.107,20.047,21.078,21.175,21.479,21.079,21.613,23.504,23.342,23.55,20.859,22.764
"SPLUS-n03s22",120,20.074,19.981,21.049,21.152,21.466,21.091,21.642,23.508,23.361,23.562,20.806,22.766
"SPLUS-n03s23",121,20.14,20.079,21.091,21.181,21.503,21.112,21.656,23.541,23.375,23.586,20.908,22.784
"SPLUS-n03s24",122,20.135,20.056,21.118,21.199,21.513,21.114,21.66,23.55,23.38,23.592,20.945,22.795
"SPLUS-n03s25",123,20.117,20.057,21.098,21.191,21.486,21.098,21.632,23.542,23.355,23.572,20.884,22.773
"SPLUS-n03s26",124,20.089,19.997,21.053,21.132,21.45,21.072,21.615,23.487,23.333,23.546,20.859,22.751
"SPLUS-n03s27",125,20.127,20.015,21.065,21.162,21.473,21.105,21.643,23.517,23.369,23.572,20.871,22.782
"SPLUS-n03s28",126,20.091,20.003,21.068,21.156,21.453,21.077,21.612,23.505,23.329,23.549,20.869,22.73
"SPLUS-n03s43",127,20.156,20.085,21.105,21.208,21.537,21.129,21.669,23.557,23.395,23.606,20.943,22.821
"SPLUS-n03s44",128,20.057,19.954,21.013,21.122,21.484,21.096,21.646,23.491,23.374,23.569,20.799,22.807
"SPLUS-n03n01",129,20.079,20.015,21.074,21.183,21.505,21.15,21.681,23.56,23.413,23.614,20.843,22.842
"SPLUS-n04s41",130,20.031,19.916,20.972,21.087,21.449,21.103,21.665,23.468,23.395,23.569,20.802,22.829
"SPLUS-n04s42",131,20.023,19.942,21.0,21.106,21.468,21.109,21.67,23.495,23.375,23.584,20.795,22.791
"SPLUS-n04s43",132,20.033,19.922,20.985,21.094,21.446,21.099,21.656,23.478,23.374,23.563,20.805,22.801
"SPLUS-n04s44",133,20.053,19.956,21.013,21.114,21.476,21.103,21.651,23.504,23.387,23.574,20.825,22.804
"SPLUS-n04n01",134,20.006,19.827,20.996,21.039,21.291,20.972,21.624,23.37,23.356,23.481,20.767,22.697
"SPLUS-n05s01",135,20.126,20.06,21.092,21.193,21.472,21.096,21.63,23.53,23.356,23.569,20.904,22.795
"SPLUS-n05s02",136,20.078,20.037,21.081,21.181,21.48,21.111,21.654,23.521,23.372,23.581,20.803,22.782
"SPLUS-n05s03",137,20.151,20.079,21.138,21.232,21.516,21.137,21.667,23.57,23.394,23.607,20.938,22.82
"SPLUS-n05s43",138,20.048,19.799,20.815,20.792,21.139,21.05,21.651,23.361,23.271,23.411,20.813,22.717
"SPLUS-n05s44",139,20.09,19.973,21.036,21.136,21.483,21.094,21.652,23.496,23.372,23.57,20.857,22.787
"SPLUS-n05s45",140,20.251,20.15,21.224,21.335,21.63,21.181,21.7,23.665,23.438,23.655,21.014,22.862
"SPLUS-n05n50",141,20.107,20.005,21.048,21.144,21.489,21.131,21.681,23.529,23.408,23.595,20.876,22.833
"SPLUS-n05n53",142,20.033,19.927,20.973,21.067,21.448,21.105,21.662,23.479,23.388,23.573,20.808,22.814
"SPLUS-n05n55",143,20.033,19.942,20.992,21.109,21.473,21.123,21.668,23.505,23.413,23.581,20.82,22.878
"SPLUS-n06s01",144,20.107,20.057,21.101,21.202,21.506,21.134,21.673,23.562,23.396,23.604,20.841,22.817
"SPLUS-n06s02",145,20.009,19.947,20.999,21.089,21.397,21.102,21.64,23.45,23.357,23.545,20.751,22.791
"SPLUS-n06s03",146,20.063,20.025,21.053,21.155,21.451,21.081,21.626,23.509,23.35,23.548,20.84,22.773
"SPLUS-n06s40",147,20.05,19.936,20.986,21.079,21.449,21.112,21.659,23.473,23.411,23.585,20.823,22.852
"SPLUS-n06s41",148,20.052,19.926,21.008,21.109,21.449,21.06,21.539,23.471,23.371,23.548,20.833,22.828
"SPLUS-n06s42",149,20.12,20.013,21.06,21.166,21.503,21.114,21.666,23.535,23.386,23.591,20.903,22.813
"SPLUS-n06s43",150,20.1,19.981,21.048,21.149,21.489,21.116,21.659,23.519,23.378,23.588,20.874,22.812
"SPLUS-n06s44",151,20.066,19.958,21.003,21.085,21.42,21.085,21.649,23.441,23.365,23.547,20.809,22.774
"SPLUS-n06s45",152,20.091,19.987,21.036,21.132,21.482,21.12,21.686,23.51,23.413,23.599,20.853,22.87
"SPLUS-n07s01",153,20.078,20.03,21.068,21.184,21.468,21.107,21.625,23.523,23.353,23.558,20.798,22.778
"SPLUS-n07s02",154,20.025,20.012,21.06,21.176,21.488,21.118,21.653,23.545,23.375,23.574,20.738,22.78
"SPLUS-n07s03",155,20.124,20.1,21.127,21.237,21.5,21.107,21.633,23.572,23.371,23.581,20.91,22.798
"SPLUS-n07s38",156,20.096,19.981,21.023,21.096,21.447,21.115,21.669,23.486,23.418,23.595,20.883,22.863
"SPLUS-n07s39",157,20.128,20.035,21.089,21.183,21.514,21.13,21.675,23.553,23.415,23.61,20.924,22.869
"SPLUS-n07s40",158,20.127,20.036,21.137,21.209,21.528,21.133,21.674,23.56,23.391,23.608,20.872,22.821
"SPLUS-n07s41",159,20.111,20.016,21.084,21.182,21.528,21.14,21.678,23.548,23.409,23.616,20.901,22.83
"SPLUS-n07s42",160,20.146,20.106,21.133,21.236,21.538,21.142,21.672,23.57,23.406,23.62,20.929,22.828
"SPLUS-n07s43",161,20.147,20.035,21.085,21.174,21.505,21.133,21.682,23.535,23.404,23.606,20.93,22.828
"SPLUS-n07s44",162,19.932,19.823,20.846,20.916,21.238,20.98,21.586,23.27,23.304,23.438,20.669,22.721
"SPLUS-n08s01",163,19.998,19.97,20.995,21.104,21.411,21.089,21.636,23.463,23.345,23.545,20.7,22.748
"SPLUS-n08s02",164,20.137,20.05,21.095,21.19,21.468,21.093,21.62,23.517,23.346,23.569,20.892,22.766
"SPLUS-n08s03",165,20.094,20.034,21.028,21.09,21.387,21.08,21.64,23.427,23.351,23.532,20.628,22.747
"SPLUS-n08s37",166,20.131,20.048,21.07,21.171,21.483,21.122,21.676,23.534,23.412,23.587,20.916,22.836
"SPLUS-n08s38",167,19.664,19.542,20.589,20.677,21.006,20.709,21.113,23.074,22.988,23.152,20.446,22.45
"SPLUS-n08s39",168,20.153,20.032,21.096,21.179,21.501,21.12,21.66,23.546,23.398,23.595,20.924,22.828
"SPLUS-n08s40",169,20.057,19.971,21.022,21.13,21.482,21.119,21.675,23.506,23.4,23.589,20.813,22.845
"SPLUS-n08s41",170,19.988,19.895,20.94,21.053,21.404,21.032,21.666,23.418,23.312,23.51,20.728,22.711
"SPLUS-n08s42",171,20.153,20.046,21.081,21.195,21.507,21.101,21.648,23.538,23.373,23.585,20.936,22.787
